REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;1T2025;RECEITAS_SINISTROS;59980.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;2T2025;PROVISAO_SINISTROS;945859092.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;2T2025;RECEITAS_SINISTROS;108064.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;3T2025;PROVISAO_SINISTROS;573486643.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;MG;3T2025;RECEITAS_SINISTROS;168384.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
